Region,Comuna,Anio,Categoria,Frecuencia,IDI_Comuna,IDI_Region,IDI_Nacional
Antofagasta,Calama,2024,Delitos en Contexto de Violencia Intrafamiliar,367,165.9,154.4,134.9
Antofagasta,Calama,2024,Consumo de Alcohol y Drogas en la Vía Pública,66,94.4,146.3,134
Antofagasta,Calama,2024,Hurtos,289,98.3,148.8,73.1
Antofagasta,Calama,2024,Daños,498,140.9,100.6,103.4
Antofagasta,Calama,2025,Amenazas y Riñas,323,154.1,73.4,104.5
Antofagasta,Calama,2025,Homicidios y Femicidios,849,142.6,88.4,97.8
Antofagasta,Calama,2025,Robos con Violencia e Intimidación,100,85.4,69.9,97.4
Antofagasta,Calama,2025,Violaciones y Delitos Sexuales,830,111.4,63.5,139.9
Antofagasta,Calama,2025,Ley de Control de Armas,291,178.3,109.5,77.9
Antofagasta,Calama,2025,Delitos en Contexto de Violencia Intrafamiliar,957,74,118.7,120.1
Antofagasta,Calama,2025,Consumo de Alcohol y Drogas en la Vía Pública,515,170.4,142,90.1
Antofagasta,Calama,2025,Hurtos,291,143.4,97.1,85.4
Antofagasta,Calama,2025,Daños,486,139.7,148.9,100.6
Antofagasta,Tocopilla,2020,Amenazas y Riñas,447,109.1,148.5,96.8
Antofagasta,Tocopilla,2020,Homicidios y Femicidios,714,103.7,158.1,93
Antofagasta,Tocopilla,2020,Robos con Violencia e Intimidación,152,127,105.4,73.4
Antofagasta,Tocopilla,2020,Violaciones y Delitos Sexuales,439,76.1,128.3,82.1
Antofagasta,Tocopilla,2020,Ley de Control de Armas,69,153.6,51.2,110
Antofagasta,Tocopilla,2020,Delitos en Contexto de Violencia Intrafamiliar,982,178.1,130.5,70.2
Antofagasta,Tocopilla,2020,Consumo de Alcohol y Drogas en la Vía Pública,418,112,87.2,129.2
Antofagasta,Tocopilla,2020,Hurtos,607,103.8,73.9,117.4
Antofagasta,Tocopilla,2020,Daños,135,174.7,97.9,131.4
Antofagasta,Tocopilla,2021,Amenazas y Riñas,150,152.7,150.6,73.7
Antofagasta,Tocopilla,2021,Homicidios y Femicidios,845,161.1,135.2,129.3
Antofagasta,Tocopilla,2021,Robos con Violencia e Intimidación,603,96.9,125.1,133.4
Antofagasta,Tocopilla,2021,Violaciones y Delitos Sexuales,212,148,100,134.7
Antofagasta,Tocopilla,2021,Ley de Control de Armas,517,80.8,76.5,134
Antofagasta,Tocopilla,2021,Delitos en Contexto de Violencia Intrafamiliar,511,174.2,60.4,88.9
Antofagasta,Tocopilla,2021,Consumo de Alcohol y Drogas en la Vía Pública,635,138.3,55.2,99.4
Antofagasta,Tocopilla,2021,Hurtos,368,158,114.2,131.4
Antofagasta,Tocopilla,2021,Daños,262,82.6,101.8,72.5
Antofagasta,Tocopilla,2022,Amenazas y Riñas,139,102.4,59,87.7
Antofagasta,Tocopilla,2022,Homicidios y Femicidios,793,145.9,126,115.4
Antofagasta,Tocopilla,2022,Robos con Violencia e Intimidación,220,68.3,73.8,74.6
Antofagasta,Tocopilla,2022,Violaciones y Delitos Sexuales,790,108.9,72.6,89.7
Antofagasta,Tocopilla,2022,Ley de Control de Armas,558,82.7,60.4,90.6
Antofagasta,Tocopilla,2022,Delitos en Contexto de Violencia Intrafamiliar,391,81.4,128.5,97.4
Antofagasta,Tocopilla,2022,Consumo de Alcohol y Drogas en la Vía Pública,875,165.4,108.1,94.7
Antofagasta,Tocopilla,2022,Hurtos,872,151,158.9,124.5
Antofagasta,Tocopilla,2022,Daños,899,61.8,107.9,95.3
Antofagasta,Tocopilla,2023,Amenazas y Riñas,699,104.7,115.1,103
Antofagasta,Tocopilla,2023,Homicidios y Femicidios,504,163.1,133,129.2
Antofagasta,Tocopilla,2023,Robos con Violencia e Intimidación,596,101,97.4,94.8
Antofagasta,Tocopilla,2023,Violaciones y Delitos Sexuales,586,176.3,92.3,135.5
Antofagasta,Tocopilla,2023,Ley de Control de Armas,492,68.8,88.7,135.6
Antofagasta,Tocopilla,2023,Delitos en Contexto de Violencia Intrafamiliar,509,119.9,115.3,96.7
Antofagasta,Tocopilla,2023,Consumo de Alcohol y Drogas en la Vía Pública,734,82.4,83.1,94.9
Antofagasta,Tocopilla,2023,Hurtos,573,119.5,52.7,96.1
Antofagasta,Tocopilla,2023,Daños,462,136.2,103.8,71.7
Antofagasta,Tocopilla,2024,Amenazas y Riñas,52,122.5,90.9,82.5
Antofagasta,Tocopilla,2024,Homicidios y Femicidios,728,163.9,138,120
Antofagasta,Tocopilla,2024,Robos con Violencia e Intimidación,489,127.8,55.3,78.3
Antofagasta,Tocopilla,2024,Violaciones y Delitos Sexuales,576,144.8,71.5,105.4
Antofagasta,Tocopilla,2024,Ley de Control de Armas,921,64.7,154.5,112.3
Antofagasta,Tocopilla,2024,Delitos en Contexto de Violencia Intrafamiliar,77,107.7,160,93.5
Antofagasta,Tocopilla,2024,Consumo de Alcohol y Drogas en la Vía Pública,482,127.4,110,95.7
Antofagasta,Tocopilla,2024,Hurtos,280,154.6,144.1,119.1
Antofagasta,Tocopilla,2024,Daños,789,80.5,141.9,83.6
Antofagasta,Tocopilla,2025,Amenazas y Riñas,69,67.8,130.2,98
Antofagasta,Tocopilla,2025,Homicidios y Femicidios,330,86.4,82,124.8
Antofagasta,Tocopilla,2025,Robos con Violencia e Intimidación,260,171.4,88.9,98.6
Antofagasta,Tocopilla,2025,Violaciones y Delitos Sexuales,961,145.9,144.8,132.7
Antofagasta,Tocopilla,2025,Ley de Control de Armas,564,110.4,90.4,76.5
Antofagasta,Tocopilla,2025,Delitos en Contexto de Violencia Intrafamiliar,55,171.2,80.5,124
Antofagasta,Tocopilla,2025,Consumo de Alcohol y Drogas en la Vía Pública,487,61.8,114.6,82.6
Antofagasta,Tocopilla,2025,Hurtos,642,140.1,105.8,95.5
Antofagasta,Tocopilla,2025,Daños,581,67,70.9,100.3
Antofagasta,Taltal,2020,Amenazas y Riñas,244,92.9,141.5,81.2
Antofagasta,Taltal,2020,Homicidios y Femicidios,659,97.2,71.6,101.7
Antofagasta,Taltal,2020,Robos con Violencia e Intimidación,260,139.7,51.6,111.1
Antofagasta,Taltal,2020,Violaciones y Delitos Sexuales,124,154.6,143.1,138.4
Antofagasta,Taltal,2020,Ley de Control de Armas,535,82.6,68.3,76.4
Antofagasta,Taltal,2020,Delitos en Contexto de Violencia Intrafamiliar,867,78.8,127.1,121.9
Antofagasta,Taltal,2020,Consumo de Alcohol y Drogas en la Vía Pública,414,90,134.7,118.7
Antofagasta,Taltal,2020,Hurtos,708,103.5,128.3,88.7
Antofagasta,Taltal,2020,Daños,474,116,57.5,81.3
Antofagasta,Taltal,2021,Amenazas y Riñas,394,73.6,81.5,120.5
Antofagasta,Taltal,2021,Homicidios y Femicidios,167,64.9,57.6,117.5
Antofagasta,Taltal,2021,Robos con Violencia e Intimidación,759,94.8,73.9,79.4
Antofagasta,Taltal,2021,Violaciones y Delitos Sexuales,735,157.8,95.6,80.5
Antofagasta,Taltal,2021,Ley de Control de Armas,999,174.6,62.2,100.2
Antofagasta,Taltal,2021,Delitos en Contexto de Violencia Intrafamiliar,855,119.1,59.9,78.3
Antofagasta,Taltal,2021,Consumo de Alcohol y Drogas en la Vía Pública,344,160.2,83.8,108
Antofagasta,Taltal,2021,Hurtos,906,116.4,99.3,87
Antofagasta,Taltal,2021,Daños,994,127.7,154,73.7
Antofagasta,Taltal,2022,Amenazas y Riñas,856,90.1,67.1,77.8
Antofagasta,Taltal,2022,Homicidios y Femicidios,972,112.3,118.8,89.9
Antofagasta,Taltal,2022,Robos con Violencia e Intimidación,668,111.6,64.7,137.2
Antofagasta,Taltal,2022,Violaciones y Delitos Sexuales,420,86.2,62.5,102.5
Antofagasta,Taltal,2022,Ley de Control de Armas,200,127.5,106.9,94.4
Antofagasta,Taltal,2022,Delitos en Contexto de Violencia Intrafamiliar,692,115.1,64.3,123.3
Antofagasta,Taltal,2022,Consumo de Alcohol y Drogas en la Vía Pública,199,160.6,89.3,138.8
Antofagasta,Taltal,2022,Hurtos,343,76.7,67.2,139
Antofagasta,Taltal,2022,Daños,718,69.8,111.2,110.7
Antofagasta,Taltal,2023,Amenazas y Riñas,366,173.5,85,134.7
Antofagasta,Taltal,2023,Homicidios y Femicidios,353,109.6,136.9,133.7
Antofagasta,Taltal,2023,Robos con Violencia e Intimidación,922,107.3,88.1,75.2
Antofagasta,Taltal,2023,Violaciones y Delitos Sexuales,175,143.6,84.7,122.3
Antofagasta,Taltal,2023,Ley de Control de Armas,863,138.4,138.4,95.7
Antofagasta,Taltal,2023,Delitos en Contexto de Violencia Intrafamiliar,641,128.7,154.2,99.2
Antofagasta,Taltal,2023,Consumo de Alcohol y Drogas en la Vía Pública,213,70.6,64.5,111.2
Antofagasta,Taltal,2023,Hurtos,720,171.9,130.5,106.4
Antofagasta,Taltal,2023,Daños,587,154.5,86.3,97.5
Antofagasta,Taltal,2024,Amenazas y Riñas,511,73.6,110.5,126.4
Antofagasta,Taltal,2024,Homicidios y Femicidios,66,64.4,52.3,107.9
Antofagasta,Taltal,2024,Robos con Violencia e Intimidación,873,81.2,150.1,107
Antofagasta,Taltal,2024,Violaciones y Delitos Sexuales,129,92.5,102.6,74.4
Antofagasta,Taltal,2024,Ley de Control de Armas,157,170.9,92.3,126.8
Antofagasta,Taltal,2024,Delitos en Contexto de Violencia Intrafamiliar,126,85.4,147.6,107.4
Antofagasta,Taltal,2024,Consumo de Alcohol y Drogas en la Vía Pública,952,114.9,151.9,97.2
Antofagasta,Taltal,2024,Hurtos,651,80.3,130.8,102.3
Antofagasta,Taltal,2024,Daños,490,123,141.2,119.6
Antofagasta,Taltal,2025,Amenazas y Riñas,965,76.5,52.2,98.6
Antofagasta,Taltal,2025,Homicidios y Femicidios,790,67.2,75.3,82.2
Antofagasta,Taltal,2025,Robos con Violencia e Intimidación,61,92.7,68,102.9
Antofagasta,Taltal,2025,Violaciones y Delitos Sexuales,244,106.6,82,103.4
Antofagasta,Taltal,2025,Ley de Control de Armas,56,172.7,52.3,86.2
Antofagasta,Taltal,2025,Delitos en Contexto de Violencia Intrafamiliar,536,123.2,148.6,83.3
Antofagasta,Taltal,2025,Consumo de Alcohol y Drogas en la Vía Pública,662,146.7,96.5,75.5
Antofagasta,Taltal,2025,Hurtos,853,91.2,88,85.6
Antofagasta,Taltal,2025,Daños,722,82,152.4,110.9
Antofagasta,Mejillones,2020,Amenazas y Riñas,62,101,80.3,131.9
Antofagasta,Mejillones,2020,Homicidios y Femicidios,934,118.6,90.2,93.9
Antofagasta,Mejillones,2020,Robos con Violencia e Intimidación,958,168.7,60.3,84.7
Antofagasta,Mejillones,2020,Violaciones y Delitos Sexuales,447,156.5,78.4,95.2
Antofagasta,Mejillones,2020,Ley de Control de Armas,918,91.7,68.2,95.4
Antofagasta,Mejillones,2020,Delitos en Contexto de Violencia Intrafamiliar,176,177.7,64.3,115
Antofagasta,Mejillones,2020,Consumo de Alcohol y Drogas en la Vía Pública,255,139.2,109.6,103.6
Antofagasta,Mejillones,2020,Hurtos,881,132.1,145.7,120
Antofagasta,Mejillones,2020,Daños,192,155.8,141.5,126.3
Antofagasta,Mejillones,2021,Amenazas y Riñas,149,146.4,103.9,103.9
Antofagasta,Mejillones,2021,Homicidios y Femicidios,649,151.4,98.3,119.3
Antofagasta,Mejillones,2021,Robos con Violencia e Intimidación,106,177,103.1,106.6
Antofagasta,Mejillones,2021,Violaciones y Delitos Sexuales,605,167.5,65.4,115
Antofagasta,Mejillones,2021,Ley de Control de Armas,288,118.1,69.8,129.7
Antofagasta,Mejillones,2021,Delitos en Contexto de Violencia Intrafamiliar,224,112.5,155.6,104.5
Antofagasta,Mejillones,2021,Consumo de Alcohol y Drogas en la Vía Pública,473,110.4,70.2,75
Antofagasta,Mejillones,2021,Hurtos,846,176.4,104.5,119.2
Antofagasta,Mejillones,2021,Daños,872,99.3,120.6,75.7
Antofagasta,Mejillones,2022,Amenazas y Riñas,950,125.6,105.5,92.4
Antofagasta,Mejillones,2022,Homicidios y Femicidios,373,144.4,70.1,73.3
Antofagasta,Mejillones,2022,Robos con Violencia e Intimidación,735,71.1,115.4,129.1
Antofagasta,Mejillones,2022,Violaciones y Delitos Sexuales,611,145.9,101.2,113.5
Antofagasta,Mejillones,2022,Ley de Control de Armas,627,176.8,141.4,118.5
Antofagasta,Mejillones,2022,Delitos en Contexto de Violencia Intrafamiliar,414,108.7,90.7,88.5
Antofagasta,Mejillones,2022,Consumo de Alcohol y Drogas en la Vía Pública,711,169.1,65.8,115.8
Antofagasta,Mejillones,2022,Hurtos,857,98.2,131.8,84.2
Antofagasta,Mejillones,2022,Daños,792,91.5,124,106.7
Antofagasta,Mejillones,2023,Amenazas y Riñas,849,111.6,108.8,78.9
Antofagasta,Mejillones,2023,Homicidios y Femicidios,777,71.9,142.7,138.2
Antofagasta,Mejillones,2023,Robos con Violencia e Intimidación,352,108.7,154.7,75.4
Antofagasta,Mejillones,2023,Violaciones y Delitos Sexuales,415,153.6,119.9,110.5
Antofagasta,Mejillones,2023,Ley de Control de Armas,133,68.2,135.8,89.9
Antofagasta,Mejillones,2023,Delitos en Contexto de Violencia Intrafamiliar,457,129,155.4,85.5
Antofagasta,Mejillones,2023,Consumo de Alcohol y Drogas en la Vía Pública,253,163,115.4,72
Antofagasta,Mejillones,2023,Hurtos,254,159.9,104.3,98.6
Antofagasta,Mejillones,2023,Daños,440,94.7,77.2,114.4
Antofagasta,Mejillones,2024,Amenazas y Riñas,536,134.9,65.1,72.8
Antofagasta,Mejillones,2024,Homicidios y Femicidios,477,146.8,75.6,103.5
Antofagasta,Mejillones,2024,Robos con Violencia e Intimidación,256,144.1,142.7,80.5
Antofagasta,Mejillones,2024,Violaciones y Delitos Sexuales,129,79,151.7,78.3
Antofagasta,Mejillones,2024,Ley de Control de Armas,506,132.3,154,93.8
Antofagasta,Mejillones,2024,Delitos en Contexto de Violencia Intrafamiliar,129,176.4,97.5,122.5
Antofagasta,Mejillones,2024,Consumo de Alcohol y Drogas en la Vía Pública,782,146.4,90.7,93.4
Antofagasta,Mejillones,2024,Hurtos,239,135.8,61.4,95.7
Antofagasta,Mejillones,2024,Daños,67,73.5,125.7,123.3
Antofagasta,Mejillones,2025,Amenazas y Riñas,943,134.2,65.3,130.6
Antofagasta,Mejillones,2025,Homicidios y Femicidios,445,106.2,105.6,74.5
Antofagasta,Mejillones,2025,Robos con Violencia e Intimidación,595,124.3,106.8,114.2
Antofagasta,Mejillones,2025,Violaciones y Delitos Sexuales,654,139.8,68.8,104.3
Antofagasta,Mejillones,2025,Ley de Control de Armas,344,82.6,79.7,118.4
Antofagasta,Mejillones,2025,Delitos en Contexto de Violencia Intrafamiliar,676,85.2,77.5,104.6
Antofagasta,Mejillones,2025,Consumo de Alcohol y Drogas en la Vía Pública,59,79.9,102.9,102.2
Antofagasta,Mejillones,2025,Hurtos,922,152.5,154.2,84.4
Antofagasta,Mejillones,2025,Daños,553,65.2,53.5,98.4
Atacama,Copiapó,2020,Amenazas y Riñas,979,93.7,132.2,93.2
Atacama,Copiapó,2020,Homicidios y Femicidios,746,126.6,138.5,101.4
Atacama,Copiapó,2020,Robos con Violencia e Intimidación,976,66,94.8,117.8
Atacama,Copiapó,2020,Violaciones y Delitos Sexuales,548,122.6,141.9,109.6
Atacama,Copiapó,2020,Ley de Control de Armas,272,138.6,81.1,113.6
Atacama,Copiapó,2020,Delitos en Contexto de Violencia Intrafamiliar,790,121,71.9,77.9
Atacama,Copiapó,2020,Consumo de Alcohol y Drogas en la Vía Pública,87,104.3,120.7,90.6
Atacama,Copiapó,2020,Hurtos,921,126.9,141.8,76.5
Atacama,Copiapó,2020,Daños,93,79.3,123.2,136.2
Atacama,Copiapó,2021,Amenazas y Riñas,137,134.9,85.7,76.9
Atacama,Copiapó,2021,Homicidios y Femicidios,728,164.6,136.9,90.9
Atacama,Copiapó,2021,Robos con Violencia e Intimidación,625,105.9,72.2,103
Atacama,Copiapó,2021,Violaciones y Delitos Sexuales,233,111,57.2,107.3
Atacama,Copiapó,2021,Ley de Control de Armas,957,114.9,124.2,124.2
Atacama,Copiapó,2021,Delitos en Contexto de Violencia Intrafamiliar,185,123.2,156.3,113
Atacama,Copiapó,2021,Consumo de Alcohol y Drogas en la Vía Pública,634,70,63.6,104
Atacama,Copiapó,2021,Hurtos,890,111.5,110.2,108.5
Atacama,Copiapó,2021,Daños,415,95.9,56.8,116.2
Atacama,Copiapó,2022,Amenazas y Riñas,285,150.2,141.8,97.7
Atacama,Copiapó,2022,Homicidios y Femicidios,660,110.3,63.2,107.5
Atacama,Copiapó,2022,Robos con Violencia e Intimidación,779,163.9,90,134.5
Atacama,Copiapó,2022,Violaciones y Delitos Sexuales,144,99.1,131.5,134.5
Atacama,Copiapó,2022,Ley de Control de Armas,521,156,67.2,104.9
Atacama,Copiapó,2022,Delitos en Contexto de Violencia Intrafamiliar,56,77.2,123,128.6
Atacama,Copiapó,2022,Consumo de Alcohol y Drogas en la Vía Pública,186,165.2,117.2,74.4
Atacama,Copiapó,2022,Hurtos,149,102,120.3,136.2
Atacama,Copiapó,2022,Daños,637,95.5,83.5,118.4
Atacama,Copiapó,2023,Amenazas y Riñas,511,112.2,97.1,127.6
Atacama,Copiapó,2023,Homicidios y Femicidios,942,154,83.5,79.9
Atacama,Copiapó,2023,Robos con Violencia e Intimidación,985,179.2,68.7,131.2
Atacama,Copiapó,2023,Violaciones y Delitos Sexuales,965,134.7,86.4,87.3
Atacama,Copiapó,2023,Ley de Control de Armas,771,168,148.8,112.2
Atacama,Copiapó,2023,Delitos en Contexto de Violencia Intrafamiliar,211,177.5,108.3,96.9
Atacama,Copiapó,2023,Consumo de Alcohol y Drogas en la Vía Pública,809,101.1,67.6,96
Atacama,Copiapó,2023,Hurtos,693,157.5,107.3,129.4
Atacama,Copiapó,2023,Daños,216,150.5,151.8,80.2
Atacama,Copiapó,2024,Amenazas y Riñas,208,138.7,100.4,80.6
Atacama,Copiapó,2024,Homicidios y Femicidios,958,118.3,123.6,100.3
Atacama,Copiapó,2024,Robos con Violencia e Intimidación,453,161.4,89.8,108.2
Atacama,Copiapó,2024,Violaciones y Delitos Sexuales,191,61.3,98.9,77.5
Atacama,Copiapó,2024,Ley de Control de Armas,244,150.9,80.6,90.3
Atacama,Copiapó,2024,Delitos en Contexto de Violencia Intrafamiliar,529,94.7,117.8,125.8
Atacama,Copiapó,2024,Consumo de Alcohol y Drogas en la Vía Pública,529,158.2,58.5,80.5
Atacama,Copiapó,2024,Hurtos,890,158.3,139.8,121.6
Atacama,Copiapó,2024,Daños,500,99.7,112.5,100.8
Atacama,Copiapó,2025,Amenazas y Riñas,406,131.6,103.2,90.2
Atacama,Copiapó,2025,Homicidios y Femicidios,828,137.4,102.7,98.4
Atacama,Copiapó,2025,Robos con Violencia e Intimidación,785,150.2,156.3,112.3
Atacama,Copiapó,2025,Violaciones y Delitos Sexuales,187,100.6,122.3,109.5
Atacama,Copiapó,2025,Ley de Control de Armas,774,105.1,117.3,99.1
Atacama,Copiapó,2025,Delitos en Contexto de Violencia Intrafamiliar,433,96.5,81.8,90.4
Atacama,Copiapó,2025,Consumo de Alcohol y Drogas en la Vía Pública,150,96.9,73.2,108.4
Atacama,Copiapó,2025,Hurtos,201,151.4,132,98.7
Atacama,Copiapó,2025,Daños,277,125.9,152.4,129.9
Atacama,Chañaral,2020,Amenazas y Riñas,123,165.2,158.6,105.8
Atacama,Chañaral,2020,Homicidios y Femicidios,954,85.2,74.5,135.4
Atacama,Chañaral,2020,Robos con Violencia e Intimidación,614,161.7,109.9,121.2
Atacama,Chañaral,2020,Violaciones y Delitos Sexuales,277,99.4,80.5,86.1
Atacama,Chañaral,2020,Ley de Control de Armas,460,137.3,111.1,91.1
Atacama,Chañaral,2020,Delitos en Contexto de Violencia Intrafamiliar,238,155.5,148.1,138.9
Atacama,Chañaral,2020,Consumo de Alcohol y Drogas en la Vía Pública,825,160.8,114.6,139.3
Atacama,Chañaral,2020,Hurtos,184,157.3,154.4,136.7
Atacama,Chañaral,2020,Daños,418,167.3,159.5,127.9
Atacama,Chañaral,2021,Amenazas y Riñas,483,83.2,97.5,132.9
Atacama,Chañaral,2021,Homicidios y Femicidios,425,103.3,78.7,80.2
Atacama,Chañaral,2021,Robos con Violencia e Intimidación,694,169.4,158,111.1
Atacama,Chañaral,2021,Violaciones y Delitos Sexuales,488,105.5,107,78.8
Atacama,Chañaral,2021,Ley de Control de Armas,817,116.9,143.2,135.2
Atacama,Chañaral,2021,Delitos en Contexto de Violencia Intrafamiliar,337,115.4,55.6,81.9
Atacama,Chañaral,2021,Consumo de Alcohol y Drogas en la Vía Pública,447,100.6,130.9,90.6
Atacama,Chañaral,2021,Hurtos,871,173.4,80.4,85.7
Atacama,Chañaral,2021,Daños,256,135.6,73.9,126.1
Atacama,Chañaral,2022,Amenazas y Riñas,655,149.6,125.9,83.7
Atacama,Chañaral,2022,Homicidios y Femicidios,99,109,53.2,79
Atacama,Chañaral,2022,Robos con Violencia e Intimidación,578,87.3,126.9,132
Atacama,Chañaral,2022,Violaciones y Delitos Sexuales,635,115.5,111.8,120.3
Atacama,Chañaral,2022,Ley de Control de Armas,706,62.4,122.7,74.3
Atacama,Chañaral,2022,Delitos en Contexto de Violencia Intrafamiliar,493,147,143.7,125.8
Atacama,Chañaral,2022,Consumo de Alcohol y Drogas en la Vía Pública,112,101.2,158.9,125.5
Atacama,Chañaral,2022,Hurtos,426,100.8,51.7,137
Atacama,Chañaral,2022,Daños,726,117.6,90.9,92.2
Atacama,Chañaral,2023,Amenazas y Riñas,715,77.9,96.2,83
Atacama,Chañaral,2023,Homicidios y Femicidios,115,112.9,125.4,90.8
Atacama,Chañaral,2023,Robos con Violencia e Intimidación,269,66.2,90.7,137.8
Atacama,Chañaral,2023,Violaciones y Delitos Sexuales,645,62.6,85.9,87.9
Atacama,Chañaral,2023,Ley de Control de Armas,991,175,85.6,82.3
Atacama,Chañaral,2023,Delitos en Contexto de Violencia Intrafamiliar,170,168.4,138.1,80
Atacama,Chañaral,2023,Consumo de Alcohol y Drogas en la Vía Pública,297,65.5,149.8,114.3
Atacama,Chañaral,2023,Hurtos,682,83.6,69.4,125
Atacama,Chañaral,2023,Daños,514,93,117.2,130.2
Atacama,Chañaral,2024,Amenazas y Riñas,729,173.3,56.3,75.9
Atacama,Chañaral,2024,Homicidios y Femicidios,891,130.4,115.7,101.3
Atacama,Chañaral,2024,Robos con Violencia e Intimidación,860,128.2,117.4,80.8
Atacama,Chañaral,2024,Violaciones y Delitos Sexuales,602,167.7,137.2,111.3
Atacama,Chañaral,2024,Ley de Control de Armas,808,78.1,50.6,81.3
Atacama,Chañaral,2024,Delitos en Contexto de Violencia Intrafamiliar,350,174.3,90.9,106.2
Atacama,Chañaral,2024,Consumo de Alcohol y Drogas en la Vía Pública,771,88.5,62.4,113.9
Atacama,Chañaral,2024,Hurtos,353,71.6,51.4,137.4
Atacama,Chañaral,2024,Daños,607,77.3,61.3,119.5
Atacama,Chañaral,2025,Amenazas y Riñas,922,161.6,64.7,82
Atacama,Chañaral,2025,Homicidios y Femicidios,926,90.7,143.2,112.1
Atacama,Chañaral,2025,Robos con Violencia e Intimidación,594,166.8,72.1,90.2
Atacama,Chañaral,2025,Violaciones y Delitos Sexuales,371,86.7,104.9,85.6
Atacama,Chañaral,2025,Ley de Control de Armas,962,67.9,81.2,82.3
Atacama,Chañaral,2025,Delitos en Contexto de Violencia Intrafamiliar,817,128.4,77.9,105.1
Atacama,Chañaral,2025,Consumo de Alcohol y Drogas en la Vía Pública,228,78.4,88.5,128.2
Atacama,Chañaral,2025,Hurtos,175,152.4,158.8,108.3
Atacama,Chañaral,2025,Daños,404,63.2,115.7,90.7
Atacama,Vallenar,2020,Amenazas y Riñas,235,92.5,113.2,74
Atacama,Vallenar,2020,Homicidios y Femicidios,572,111.4,114,136.2
Atacama,Vallenar,2020,Robos con Violencia e Intimidación,721,67.7,108,95.3
Atacama,Vallenar,2020,Violaciones y Delitos Sexuales,336,125.9,119.8,73.1
Atacama,Vallenar,2020,Ley de Control de Armas,846,60.2,81,73.1
Atacama,Vallenar,2020,Delitos en Contexto de Violencia Intrafamiliar,403,145.4,142.7,102
Atacama,Vallenar,2020,Consumo de Alcohol y Drogas en la Vía Pública,417,158.2,150.8,79.3
Atacama,Vallenar,2020,Hurtos,284,117.9,155.6,118.4
Atacama,Vallenar,2020,Daños,305,133.5,133,110.7
Atacama,Vallenar,2021,Amenazas y Riñas,161,65.2,72,127.6
Atacama,Vallenar,2021,Homicidios y Femicidios,886,152,77.7,107.1
Atacama,Vallenar,2021,Robos con Violencia e Intimidación,704,157.6,52.4,118.2
Atacama,Vallenar,2021,Violaciones y Delitos Sexuales,715,141.9,91.1,71.5
Atacama,Vallenar,2021,Ley de Control de Armas,521,157.4,153.9,77.7
Atacama,Vallenar,2021,Delitos en Contexto de Violencia Intrafamiliar,667,69.5,119.1,112.4
Atacama,Vallenar,2021,Consumo de Alcohol y Drogas en la Vía Pública,509,172.5,50.5,135.3
Atacama,Vallenar,2021,Hurtos,117,130.8,125.3,111.4
Atacama,Vallenar,2021,Daños,652,167.2,147.8,78.1
Atacama,Vallenar,2022,Amenazas y Riñas,70,139.8,114.3,139.8
Atacama,Vallenar,2022,Homicidios y Femicidios,156,87.7,122.8,128.2
Atacama,Vallenar,2022,Robos con Violencia e Intimidación,140,99.1,85,98
Atacama,Vallenar,2022,Violaciones y Delitos Sexuales,55,145,134.3,126.4
Atacama,Vallenar,2022,Ley de Control de Armas,769,100.2,156.3,115.3
Atacama,Vallenar,2022,Delitos en Contexto de Violencia Intrafamiliar,983,163.1,93,118.2
Atacama,Vallenar,2022,Consumo de Alcohol y Drogas en la Vía Pública,407,122.8,67,107.1
Atacama,Vallenar,2022,Hurtos,337,71.8,97.3,127.9
Atacama,Vallenar,2022,Daños,177,132.5,61,124.3
Atacama,Vallenar,2023,Amenazas y Riñas,758,164.6,97.7,88.3
Atacama,Vallenar,2023,Homicidios y Femicidios,807,177,157,119.5
Atacama,Vallenar,2023,Robos con Violencia e Intimidación,304,123.2,124.2,119.8
Atacama,Vallenar,2023,Violaciones y Delitos Sexuales,55,143.8,136.9,130.7
Atacama,Vallenar,2023,Ley de Control de Armas,188,157.8,103.6,105.9
Atacama,Vallenar,2023,Delitos en Contexto de Violencia Intrafamiliar,728,88.5,75,109.1
Atacama,Vallenar,2023,Consumo de Alcohol y Drogas en la Vía Pública,837,81.4,103.4,70.6
Atacama,Vallenar,2023,Hurtos,471,154.7,78.3,96.2
Atacama,Vallenar,2023,Daños,690,165.7,62.3,75.7
Atacama,Vallenar,2024,Amenazas y Riñas,463,112,91.8,104.5
Atacama,Vallenar,2024,Homicidios y Femicidios,842,164.3,53.2,135.7
Atacama,Vallenar,2024,Robos con Violencia e Intimidación,150,105.9,115.9,97.7
Atacama,Vallenar,2024,Violaciones y Delitos Sexuales,62,61.4,110.5,135.1
Atacama,Vallenar,2024,Ley de Control de Armas,534,70.6,89.5,117.8
Atacama,Vallenar,2024,Delitos en Contexto de Violencia Intrafamiliar,86,150.3,129.2,73.6
Atacama,Vallenar,2024,Consumo de Alcohol y Drogas en la Vía Pública,790,179.6,123.4,74.4
Atacama,Vallenar,2024,Hurtos,457,128.4,136.9,83.5
Atacama,Vallenar,2024,Daños,909,150.1,128.7,100.1
Atacama,Vallenar,2025,Amenazas y Riñas,52,106,123.2,119.5
Atacama,Vallenar,2025,Homicidios y Femicidios,441,162.9,153.8,104.1
Atacama,Vallenar,2025,Robos con Violencia e Intimidación,566,171.8,109.7,93.5
Atacama,Vallenar,2025,Violaciones y Delitos Sexuales,889,161.3,78.2,103.9
